#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
input_files/WG_assembly_edited.fa	edge_100	303	1118	+	sul2	1-816/816	===============	0/0	100.00	100.00	ncbi	NG_051852.1	sulfonamide-resistant dihydropteroate synthase Sul2	SULFONAMIDE
input_files/WG_assembly_edited.fa	edge_100	1155	1981	+	aph(3'')-Ib	1-828/828	========/======	1/1	99.88	99.88	ncbi	NG_056002.2	aminoglycoside O-phosphotransferase APH(3'')-Ib	STREPTOMYCIN
input_files/WG_assembly_edited.fa	edge_102	615	1475	-	blaTEM-1	1-861/861	===============	0/0	100.00	100.00	ncbi	NG_050145.1	class A broad-spectrum beta-lactamase TEM-1	BETA-LACTAM
input_files/WG_assembly_edited.fa	edge_1028	850943	851731	-	blaOXA-488	1-789/789	===============	0/0	100.00	99.87	ncbi	NG_049768.1	OXA-50 family oxacillin-hydrolyzing class D beta-lactamase OXA-488	BETA-LACTAM
input_files/WG_assembly_edited.fa	edge_1077	210704	211357	-	catA4	1-654/654	========/======	2/2	99.85	98.93	ncbi	NG_047569.1	type A-4 chloramphenicol O-acetyltransferase	CHLORAMPHENICOL
input_files/WG_assembly_edited.fa	edge_1163	545663	546451	-	ant(3'')-IIa	1-789/789	===============	0/0	100.00	99.37	ncbi	NG_054648.1	aminoglycoside nucleotidyltransferase ANT(3'')-IIa	SPECTINOMYCIN;STREPTOMYCIN
input_files/WG_assembly_edited.fa	edge_1198	2689	3504	+	sul2	1-816/816	===============	0/0	100.00	100.00	ncbi	NG_051852.1	sulfonamide-resistant dihydropteroate synthase Sul2	SULFONAMIDE
input_files/WG_assembly_edited.fa	edge_1214	2467	3309	-	blaOXA-58	1-843/843	===============	0/0	100.00	100.00	ncbi	NG_049798.1	carbapenem-hydrolyzing class D beta-lactamase OXA-58	CARBAPENEM
input_files/WG_assembly_edited.fa	edge_1220	894	1736	-	blaOXA-58	1-843/843	===============	0/0	100.00	100.00	ncbi	NG_049798.1	carbapenem-hydrolyzing class D beta-lactamase OXA-58	CARBAPENEM
input_files/WG_assembly_edited.fa	edge_1275	946	1365	-	fosA_gen	1-420/420	===============	0/0	100.00	100.00	ncbi	NG_047884.1	FosA family fosfomycin resistance glutathione transferase	FOSFOMYCIN
input_files/WG_assembly_edited.fa	edge_1403	6922	8090	+	blaMCA	1-1169/1173	===============	0/0	99.66	92.98	ncbi	NG_055474.1	MCA family class C beta-lactamase	BETA-LACTAM
input_files/WG_assembly_edited.fa	edge_1404	8968	9795	+	blaOXA-72	1-828/828	===============	0/0	100.00	100.00	ncbi	NG_049813.1	OXA-24 family carbapenem-hydrolyzing class D beta-lactamase OXA-72	CARBAPENEM
input_files/WG_assembly_edited.fa	edge_1405	4983	6155	+	blaMCA	1-1173/1173	===============	0/0	100.00	99.49	ncbi	NG_055474.1	MCA family class C beta-lactamase	BETA-LACTAM
input_files/WG_assembly_edited.fa	edge_1422	43264	44415	-	blaADC-165	1-1152/1152	===============	0/0	100.00	98.70	ncbi	NG_056107.1	class C beta-lactamase ADC-165	CEPHALOSPORIN
input_files/WG_assembly_edited.fa	edge_1483	7483	8630	+	blaCMY-2	1-1146/1146	========/======	2/2	100.00	99.83	ncbi	NG_048814.1	class C beta-lactamase CMY-2	CEPHALOSPORIN
input_files/WG_assembly_edited.fa	edge_1512	29263	29670	-	fosA-354827590	1-408/408	===============	0/0	100.00	99.02	ncbi	NG_047883.1	FosA family fosfomycin resistance glutathione transferase	FOSFOMYCIN
input_files/WG_assembly_edited.fa	edge_1566	1173	1646	+	dfrA14	1-474/474	===============	0/0	100.00	100.00	ncbi	NG_056035.1	trimethoprim-resistant dihydrofolate reductase DfrA14	TRIMETHOPRIM
input_files/WG_assembly_edited.fa	edge_172	3403	4140	-	erm(B)	1-738/738	===============	0/0	100.00	99.86	ncbi	NG_047804.1	23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(B)	MACROLIDE
input_files/WG_assembly_edited.fa	edge_1937	2419	3684	-	cmlB1	1-1266/1266	===============	0/0	100.00	86.33	ncbi	NG_047658.1	chloramphenicol efflux MFS transporter CmlB1	CHLORAMPHENICOL
input_files/WG_assembly_edited.fa	edge_203	559481	560347	-	blaSHV-187	1-867/867	===============	0/0	100.00	99.54	ncbi	NG_050053.1	class A beta-lactamase SHV-187	BETA-LACTAM
input_files/WG_assembly_edited.fa	edge_2058	454	1293	+	sul1	1-840/840	===============	0/0	100.00	100.00	ncbi	NG_048082.1	sulfonamide-resistant dihydropteroate synthase Sul1	SULFONAMIDE
