  6.22	251	251	U	0	unclassified
 93.78	3783	5	R	1	root
 93.65	3778	1	R1	131567	  cellular organisms
 93.58	3775	18	D	2	    Bacteria
 90.46	3649	21	P	1224	      Proteobacteria
 83.52	3369	16	C	1236	        Gammaproteobacteria
 60.24	2430	9	O	91347	          Enterobacterales
 57.19	2307	117	F	543	            Enterobacteriaceae
 24.89	1004	12	G	561	              Escherichia
 24.42	985	709	S	562	                Escherichia coli
  0.92	37	37	S1	1050617	                  Escherichia coli UMNF18
  0.47	19	19	S1	585397	                  Escherichia coli ED1a
  0.35	14	11	S1	168807	                  Escherichia coli O127:H6
  0.07	3	3	S2	574521	                    Escherichia coli O127:H6 str. E2348/69
  0.32	13	13	S1	941323	                  Escherichia coli VR50
  0.30	12	12	S1	930406	                  Escherichia coli O157:H16
  0.27	11	11	S1	696406	                  Escherichia coli UMNK88
  0.27	11	0	S1	1603259	                  Escherichia coli O139:H28
  0.27	11	11	S2	331111	                    Escherichia coli O139:H28 str. E24377A
  0.20	8	8	S1	2048777	                  Escherichia coli O15:H11
  0.20	8	8	S1	1329907	                  Escherichia coli APEC IMT5155
  0.20	8	8	S1	439855	                  Escherichia coli SMS-3-5
  0.17	7	5	S1	83334	                  Escherichia coli O157:H7
  0.05	2	2	S2	1328859	                    Escherichia coli O157:H7 str. SS17
  0.17	7	7	S1	1412834	                  Escherichia coli FAP1
  0.15	6	6	S1	941280	                  Escherichia coli O25b:H4
  0.15	6	6	S1	1322345	                  Escherichia coli ATCC 25922
  0.12	5	5	S1	1078034	                  Escherichia coli O145:H28
  0.12	5	0	S1	861906	                  Escherichia coli O44:H18
  0.12	5	5	S2	216592	                    Escherichia coli 042
  0.12	5	5	S1	331112	                  Escherichia coli HS
  0.10	4	3	S1	1038927	                  Escherichia coli O104:H4
  0.02	1	1	S2	1048254	                    Escherichia coli O104:H4 str. C227-11
  0.10	4	4	S1	316435	                  Escherichia coli Nissle 1917
  0.10	4	4	S1	869729	                  Escherichia coli UM146
  0.10	4	0	S1	83333	                  Escherichia coli K-12
  0.10	4	0	S2	511145	                    Escherichia coli str. K-12 substr. MG1655
